date,CPI,Mortgage_rate,Unemp_rate,NASDAQ,disposable_income,Personal_consumption_expenditure,personal_savings
2002-01-01,177.7,6.9975,5.7,1976.7685714285714286,9951.9,7184.6,5.7
2002-02-01,178.0,6.8925,5.7,1799.7189473684210526,9966.6,7225.2,5.5
2002-03-01,178.5,7.014,5.7,1863.0455000000000000,9973.3,7243.4,5.6
2002-04-01,179.3,6.985,5.9,1758.8022727272727273,10007.2,7312.5,5.5
2002-05-01,179.5,6.806,5.8,1660.3109090909090909,10047.9,7288.9,6.2
2002-06-01,179.6,6.65,5.8,1505.4875000000000000,10078.5,7322.5,6.2
2002-07-01,180.0,6.485,5.8,1346.0854545454545455,10053.5,7387.3,5.4
2002-08-01,180.5,6.29,5.7,1327.3604545454545455,10056.6,7412.6,5.4
2002-09-01,180.8,6.0925,5.7,1251.0690000000000000,10068.3,7391.5,5.9
2002-10-01,181.2,6.1125,5.7,1241.9117391304347826,10097.3,7435.2,5.8
2002-11-01,181.5,6.068,5.9,1409.1515000000000000,10124.3,7463.8,5.8
2002-12-01,181.8,6.0475,6.0,1387.1519047619047619,10148.6,7519.9,5.4
2003-01-01,182.6,5.916,5.8,1389.5595238095238095,10133.6,7541.3,5.4
2003-02-01,183.6,5.8425,5.9,1313.2615789473684211,10097.6,7548.6,5.3
2003-03-01,183.9,5.745,5.9,1348.5038095238095238,10121.5,7611.5,5.0
2003-04-01,183.2,5.8125,6.0,1409.8309523809523810,10181.4,7634.5,5.1
2003-05-01,182.9,5.484,6.1,1524.1828571428571429,10261.2,7650.3,5.5
2003-06-01,183.1,5.23,6.3,1631.7509523809523810,10291.2,7699.6,5.3
2003-07-01,183.7,5.6325,6.2,1716.8513636363636364,10415.5,7757.0,6.1
2003-08-01,184.5,6.264,6.1,1724.8228571428571429,10487.7,7852.1,5.9
2003-09-01,185.1,6.1475,6.1,1856.2247619047619048,10369.1,7853.7,5.1
2003-10-01,184.9,5.952,6.0,1907.8913043478260870,10408.4,7867.4,5.3
2003-11-01,185.0,5.9325,5.8,1939.2531578947368421,10470.9,7922.6,5.3
2003-12-01,185.5,5.876,5.7,1956.9845454545454545,10479.0,7950.4,5.2
2004-01-01,186.3,5.7125,5.7,2098.0040000000000000,10472.7,8007.1,4.9
2004-02-01,186.7,5.635,5.6,2048.3600000000000000,10491.3,8040.4,4.9
2004-03-01,187.1,5.445,5.8,1979.4786956521739130,10533.6,8098.8,4.7
2004-04-01,187.4,5.83,5.6,2021.3228571428571429,10569.6,8107.2,5.1
2004-05-01,188.2,6.27,5.6,1930.0890000000000000,10623.3,8176.5,5.1
2004-06-01,188.9,6.2875,5.6,2000.9795238095238095,10631.8,8157.6,5.6
2004-07-01,189.1,6.056,5.5,1912.4242857142857143,10658.1,8236.9,5.0
2004-08-01,189.2,5.8675,5.4,1821.5381818181818182,10693.5,8271.6,5.0
2004-09-01,189.8,5.754,5.4,1884.7309523809523810,10701.4,8341.5,4.4
2004-10-01,190.8,5.7225,5.5,1938.2523809523809524,10707.4,8397.1,4.3
2004-11-01,191.7,5.73,5.4,2062.8700000000000000,10677.3,8444.5,3.8
2004-12-01,191.7,5.752,5.4,2149.5318181818181818,11072.9,8504.4,6.6
2005-01-01,191.6,5.71,5.3,2071.8715000000000000,10670.3,8497.7,3.2
2005-02-01,192.4,5.6275,5.4,2065.7357894736842105,10677.1,8559.1,2.9
2005-03-01,193.1,5.928,5.2,2030.4336363636363636,10717.4,8598.4,3.1
2005-04-01,193.7,5.855,5.2,1957.4928571428571429,10751.9,8678.4,2.7
2005-05-01,193.6,5.72,5.1,2005.2171428571428571,10799.8,8671.6,3.2
2005-06-01,193.7,5.582,5.0,2074.0172727272727273,10824.4,8753.4,2.6
2005-07-01,194.9,5.695,5.0,2145.1390000000000000,10839.0,8853.8,2.1
2005-08-01,196.1,5.82,4.9,2157.8482608695652174,10856.6,8850.1,2.6
2005-09-01,198.8,5.774,5.0,2144.6119047619047619,10815.7,8900.4,2.7
2005-10-01,199.1,6.065,5.0,2087.0928571428571429,10870.2,8938.5,2.9
2005-11-01,198.1,6.33,5.0,2202.8357142857142857,10937.8,8946.2,3.2
2005-12-01,198.1,6.272,4.9,2246.0871428571428571,10976.2,8981.1,3.1
2006-01-01,199.3,6.145,4.7,2289.9915000000000000,11096.7,9071.6,3.7
2006-02-01,199.4,6.2525,4.8,2273.6663157894736842,11151.4,9096.0,3.9
2006-03-01,199.7,6.324,4.7,2300.2556521739130435,11195.7,9132.9,4.1
2006-04-01,200.7,6.5075,4.7,2338.6773684210526316,11190.3,9191.6,3.8
2006-05-01,201.3,6.5975,4.6,2245.2818181818181818,11182.7,9231.8,3.6
2006-06-01,201.8,6.682,4.6,2137.4136363636363636,11198.2,9259.6,3.7
2006-07-01,202.9,6.7625,4.7,2086.2075000000000000,11196.3,9343.8,3.1
2006-08-01,203.8,6.524,4.7,2117.7708695652173913,11189.6,9342.2,3.3
2006-09-01,202.8,6.4025,4.5,2221.9390000000000000,11252.3,9375.4,3.2
2006-10-01,201.9,6.3575,4.4,2330.1745454545454545,11306.0,9393.6,3.2
2006-11-01,202.0,6.24,4.5,2408.7000000000000000,11353.1,9400.2,3.6
2006-12-01,203.1,6.135,4.4,2431.9080000000000000,11406.8,9488.3,3.5
2007-01-01,203.437,6.2175,4.6,2453.1870000000000000,11403.7,9538.7,3.2
2007-02-01,204.226,6.285,4.5,2479.8642105263157895,11439.6,9566.0,3.6
2007-03-01,205.288,6.156,4.4,2401.4909090909090909,11475.0,9611.7,3.9
2007-04-01,205.904,6.18,4.5,2499.5680000000000000,11490.1,9643.6,3.8
2007-05-01,206.755,6.262,4.4,2562.1409090909090909,11495.5,9685.8,3.6
2007-06-01,207.234,6.6575,4.6,2595.3961904761904762,11488.4,9706.8,3.5
2007-07-01,207.603,6.695,4.7,2655.0761904761904762,11500.4,9751.1,3.4
2007-08-01,207.667,6.572,4.6,2539.4986956521739130,11506.2,9798.9,3.1
2007-09-01,208.547,6.3825,4.7,2634.4700000000000000,11527.1,9845.1,3.1
2007-10-01,209.19,6.375,4.7,2780.4156521739130435,11523.6,9882.7,3.0
2007-11-01,210.834,6.208,4.7,2662.8023809523809524,11512.3,9955.9,2.8
2007-12-01,211.445,6.095,5.0,2661.5485000000000000,11552.1,9972.8,3.2
2008-01-01,212.174,5.758,5.0,2418.0938095238095238,11553.4,9996.4,3.2
2008-02-01,212.687,5.9175,4.9,2325.8255000000000000,11547.6,9981.7,3.6
2008-03-01,213.448,5.97,5.1,2254.8180000000000000,11545.3,10035.3,3.4
2008-04-01,213.942,5.9175,5.0,2368.0995454545454545,11500.7,10070.3,2.9
2008-05-01,215.208,6.036,5.4,2483.2409523809523810,12060.9,10132.3,7.3
2008-06-01,217.463,6.32,5.6,2427.4542857142857143,11755.3,10187.1,5.1
2008-07-01,219.016,6.426,5.8,2278.1372727272727273,11574.0,10185.1,4.0
2008-08-01,218.69,6.4775,6.1,2389.2671428571428571,11506.9,10175.7,3.5
2008-09-01,218.877,6.0375,6.1,2205.2033333333333333,11531.5,10116.4,4.3
2008-10-01,216.995,6.2,6.5,1730.3195652173913043,11616.7,10034.1,5.2
2008-11-01,213.153,6.0875,6.8,1542.6957894736842105,11713.8,9885.2,6.3
2008-12-01,211.398,5.286,7.3,1525.8904545454545455,11655.4,9801.5,6.2
2009-01-01,211.933,5.0475,7.8,1537.2005000000000000,11718.0,9847.2,6.2
2009-02-01,212.705,5.13,8.3,1485.9768421052631579,11598.7,9824.5,5.6
2009-03-01,212.495,5.0025,8.7,1432.2331818181818182,11593.4,9773.2,5.9
2009-04-01,212.709,4.81,9.0,1641.1476190476190476,11660.2,9772.5,6.6
2009-05-01,213.022,4.8575,9.4,1726.0775000000000000,11826.7,9791.6,7.9
2009-06-01,214.79,5.42,9.5,1826.9881818181818182,11610.9,9852.4,6.2
2009-07-01,214.726,5.222,9.5,1873.8377272727272727,11560.4,9886.3,5.5
2009-08-01,215.445,5.1925,9.6,1997.1552380952380952,11538.6,10004.1,4.5
2009-09-01,215.861,5.0575,9.8,2084.7471428571428571,11573.1,9927.8,5.6
2009-10-01,216.509,4.952,10.0,2122.8495454545454545,11538.1,9976.7,5.2
2009-11-01,217.234,4.875,9.9,2143.5325000000000000,11571.0,9985.7,5.6
2009-12-01,217.347,4.93,9.9,2220.6000000000000000,11630.0,10052.6,5.6
2010-01-01,217.488,5.03,9.8,2267.7747368421052632,11644.6,10056.1,5.9
2010-02-01,217.281,4.99,9.8,2194.4400000000000000,11655.6,10093.4,5.6
2010-03-01,217.353,4.9675,9.9,2362.2439130434782609,11702.1,10156.0,5.6
2010-04-01,217.403,5.098,9.9,2475.7200000000000000,11799.8,10182.3,6.2
2010-05-01,217.29,4.8875,9.6,2319.2390000000000000,11887.9,10210.8,6.7
2010-06-01,217.199,4.7375,9.4,2235.2295454545454545,11895.0,10231.3,6.5
2010-07-01,217.605,4.564,9.4,2210.2738095238095238,11910.8,10268.1,6.4
2010-08-01,217.923,4.4275,9.5,2205.2813636363636364,11949.7,10307.1,6.5
2010-09-01,218.275,4.346,9.5,2298.3461904761904762,11949.4,10327.1,6.5
2010-10-01,219.035,4.225,9.4,2441.2957142857142857,11950.4,10386.4,6.3
2010-11-01,219.59,4.3,9.8,2530.9895238095238095,11960.5,10433.6,6.1
2010-12-01,220.472,4.714,9.3,2631.5604545454545455,12030.1,10471.0,6.5
2011-01-01,221.187,4.755,9.1,2717.2085000000000000,12084.4,10514.3,6.9
2011-02-01,221.898,4.9525,9.0,2783.5357894736842105,12117.0,10540.6,7.2
2011-03-01,223.046,4.836,9.0,2722.2891304347826087,12083.3,10619.7,6.6
2011-04-01,224.093,4.84,9.1,2797.0720000000000000,12061.3,10652.1,6.6
2011-05-01,224.806,4.6375,9.0,2815.0757142857142857,12043.2,10672.2,6.5
2011-06-01,224.806,4.51,9.1,2687.7627272727272727,12087.9,10694.8,6.7
2011-07-01,225.395,4.545,9.0,2810.5755000000000000,12128.6,10731.6,6.9
2011-08-01,226.106,4.27,9.0,2504.6230434782608696,12120.6,10750.3,6.9
2011-09-01,226.597,4.106,9.0,2524.1361904761904762,12104.0,10783.2,6.5
2011-10-01,226.75,4.0675,8.8,2594.7819047619047619,12117.0,10802.9,6.5
2011-11-01,227.169,3.9925,8.6,2606.2890476190476190,12112.6,10806.8,6.6
2011-12-01,227.223,3.958,8.5,2601.6700000000000000,12227.3,10817.8,7.5
2012-01-01,227.842,3.915,8.3,2743.7950000000000000,12311.1,10896.8,7.8
2012-02-01,228.329,3.89,8.3,2928.9805000000000000,12384.8,10987.2,7.8
2012-03-01,228.807,3.954,8.2,3035.9159090909090909,12431.1,10993.9,8.2
2012-04-01,229.187,3.91,8.2,3035.1015000000000000,12486.5,11018.5,8.5
2012-05-01,228.713,3.798,8.2,2900.4090909090909091,12490.2,11006.8,8.6
2012-06-01,228.524,3.675,8.2,2850.3547619047619048,12482.6,10989.8,8.6
2012-07-01,228.59,3.55,8.2,2920.1142857142857143,12396.5,11016.8,7.8
2012-08-01,229.918,3.602,8.1,3032.6665217391304348,12364.4,11056.0,7.6
2012-09-01,231.015,3.4975,7.8,3136.8026315789473684,12453.3,11105.3,8.1
2012-10-01,231.638,3.3825,7.8,3060.2619047619047619,12538.2,11137.4,8.7
2012-11-01,231.249,3.352,7.7,2941.0152380952380952,12702.9,11178.4,9.5
2012-12-01,231.221,3.345,7.9,3003.7920000000000000,13011.6,11181.2,11.6
2013-01-01,231.679,3.414,8.0,3125.9133333333333333,12258.9,11245.8,5.9
2013-02-01,232.937,3.5325,7.7,3169.2131578947368421,12224.9,11282.1,5.6
2013-03-01,232.282,3.565,7.5,3236.1670000000000000,12262.1,11268.9,5.9
2013-04-01,231.797,3.445,7.6,3251.3518181818181818,12299.0,11259.3,6.2
2013-05-01,231.893,3.536,7.5,3440.3754545454545455,12358.6,11295.1,6.4
2013-06-01,232.445,4.07,7.5,3416.7415000000000000,12361.7,11318.5,6.5
2013-07-01,232.9,4.37,7.3,3559.7109090909090909,12350.6,11346.8,6.3
2013-08-01,233.456,4.456,7.2,3639.9286363636363636,12379.6,11376.9,6.4
2013-09-01,233.544,4.49,7.2,3731.2620000000000000,12431.5,11413.9,6.5
2013-10-01,233.669,4.192,7.2,3848.2021739130434783,12395.1,11465.2,6.0
2013-11-01,234.1,4.255,6.9,3957.5325000000000000,12426.2,11531.3,5.8
2013-12-01,234.719,4.4575,6.7,4075.8847619047619048,12452.7,11558.6,6.0
2014-01-01,235.288,4.432,6.6,4154.3609523809523810,12513.3,11543.7,6.7
2014-02-01,235.547,4.3025,6.7,4199.4510526315789474,12579.5,11615.4,6.6
2014-03-01,236.028,4.3425,6.7,4276.3590476190476190,12648.6,11695.2,6.7
2014-04-01,236.468,4.3375,6.2,4119.3061904761904762,12699.0,11737.4,6.9
2014-05-01,236.918,4.192,6.3,4135.3742857142857143,12745.0,11778.6,7.1
2014-06-01,237.231,4.1625,6.1,4332.7385714285714286,12797.2,11838.0,7.1
2014-07-01,237.498,4.13,6.2,4434.1259090909090909,12835.1,11879.2,7.2
2014-08-01,237.46,4.115,6.1,4464.8314285714285714,12896.3,11958.8,7.0
2014-09-01,237.477,4.1625,5.9,4551.5861904761904762,12938.8,11964.9,7.2
2014-10-01,237.43,4.036,5.7,4403.2304347826086957,12995.3,12035.5,7.1
2014-11-01,236.983,3.9975,5.8,4687.7021052631578947,13062.8,12058.4,7.3
2014-12-01,236.252,3.864,5.6,4732.7013636363636364,13150.5,12067.6,7.7
2015-01-01,234.747,3.67,5.7,4673.7015000000000000,13224.7,12036.5,8.0
2015-02-01,235.342,3.71,5.5,4854.2557894736842105,13271.8,12083.1,8.1
2015-03-01,235.976,3.77,5.4,4938.0109090909090909,13233.7,12132.2,7.7
2015-04-01,236.222,3.672,5.4,4985.9514285714285714,13262.8,12170.3,7.6
2015-05-01,237.001,3.84,5.6,5029.4315000000000000,13284.7,12233.6,7.5
2015-06-01,237.657,3.9825,5.3,5073.0418181818181818,13292.7,12270.3,7.4
2015-07-01,238.034,4.046,5.2,5082.8100000000000000,13324.1,12327.5,7.3
2015-08-01,238.033,3.905,5.1,4934.6228571428571429,13354.9,12359.3,7.3
2015-09-01,237.498,3.89,5.0,4748.0047619047619048,13392.0,12356.4,7.4
2015-10-01,237.733,3.796,5.0,4879.0368181818181818,13419.8,12362.3,7.5
2015-11-01,238.017,3.9425,5.1,5082.5075000000000000,13417.7,12397.5,7.3
2015-12-01,237.761,3.964,5.0,5040.5400000000000000,13482.0,12432.8,7.4
2016-01-01,237.652,3.8725,4.8,4610.7142105263157895,13531.6,12452.1,7.7
2016-02-01,237.336,3.66,4.9,4463.2060000000000000,13546.1,12526.3,7.2
2016-03-01,238.08,3.694,5.0,4754.4795454545454545,13547.2,12506.8,7.6
2016-04-01,238.992,3.605,5.1,4892.1680952380952381,13522.0,12586.0,7.2
2016-05-01,239.557,3.6,4.8,4788.2352380952380952,13515.1,12624.4,6.9
2016-06-01,240.222,3.568,4.9,4856.2322727272727273,13521.5,12701.7,6.6
2016-07-01,240.101,3.44,4.8,5023.9890000000000000,13567.1,12720.6,6.8
2016-08-01,240.545,3.435,4.9,5217.0382608695652174,13578.9,12749.8,6.8
2016-09-01,241.176,3.46,5.0,5254.1542857142857143,13608.3,12806.8,6.8
2016-10-01,241.741,3.47,4.9,5255.9890476190476190,13627.7,12828.1,6.9
2016-11-01,242.026,3.77,4.7,5260.5652380952380952,13657.8,12853.6,7.0
2016-12-01,242.637,4.198,4.7,5413.1166666666666667,13685.3,12962.9,6.5
2017-01-01,243.618,4.15,4.7,5561.4235000000000000,13742.1,13015.1,6.9
2017-02-01,244.006,4.1675,4.6,5764.7021052631578947,13792.3,13034.7,7.2
2017-03-01,243.892,4.196,4.4,5864.9639130434782609,13851.3,13089.6,7.2
2017-04-01,244.193,4.045,4.4,5912.1694736842105263,13869.6,13127.7,7.2
2017-05-01,244.004,4.01,4.4,6124.8781818181818182,13962.6,13128.7,7.8
2017-06-01,244.163,3.904,4.3,6224.2859090909090909,13963.5,13176.8,7.5
2017-07-01,244.243,3.9675,4.3,6294.6740000000000000,13999.9,13198.3,7.6
2017-08-01,245.183,3.88,4.4,6311.3973913043478261,14015.8,13241.0,7.6
2017-09-01,246.435,3.805,4.3,6428.0790000000000000,14030.9,13365.1,7.3
2017-10-01,246.626,3.895,4.2,6603.0113636363636364,14062.7,13394.8,7.4
2017-11-01,247.284,3.922,4.2,6796.0452380952380952,14078.4,13495.7,7.0
2017-12-01,247.805,3.95,4.1,6889.7405000000000000,14111.5,13601.8,6.6
2018-01-01,248.743,4.0325,4.0,7279.4980952380952381,14211.4,13620.1,7.4
2018-02-01,249.439,4.33,4.1,7161.7726315789473684,14250.1,13657.2,7.6
2018-03-01,249.581,4.444,4.0,7311.5057142857142857,14298.3,13725.0,7.6
2018-04-01,250.146,4.4675,4.0,7084.1410952380952381,14329.5,13809.3,7.4
2018-05-01,250.779,4.586,3.8,7339.3273636363636364,14373.2,13872.1,7.5
2018-06-01,251.118,4.57,4.0,7645.1391428571428571,14416.2,13912.9,7.6
2018-07-01,251.323,4.5275,3.8,7756.8631428571428571,14467.0,13962.6,7.6
2018-08-01,251.749,4.55,3.8,7892.2323913043478261,14509.6,14014.5,7.6
2018-09-01,252.239,4.6275,3.7,7983.3073684210526316,14498.8,14030.7,7.6
2018-10-01,252.862,4.83,3.8,7527.0833913043478261,14527.7,14119.6,7.4
2018-11-01,252.657,4.866,3.8,7236.0831904761904762,14550.4,14187.8,7.2
2018-12-01,252.551,4.6375,3.9,6814.2923157894736842,14719.3,14050.6,9.0
2019-01-01,252.47,4.464,4.0,6979.6549523809523810,14714.3,14104.4,8.7
2019-02-01,253.135,4.37,3.8,7430.0772631578947368,14742.1,14117.9,8.8
2019-03-01,254.273,4.265,3.8,7629.3660476190476190,14732.5,14244.4,8.2
2019-04-01,255.163,4.1425,3.6,7995.0643636363636364,14678.0,14329.3,7.7
2019-05-01,255.325,4.072,3.6,7804.8208181818181818,14673.5,14372.2,7.4
2019-06-01,255.361,3.8025,3.6,7825.4586500000000000,14686.4,14425.7,7.2
2019-07-01,255.9,3.765,3.7,8205.5987272727272727,14703.7,14487.4,7.0
2019-08-01,256.179,3.616,3.7,7910.9322272727272727,14777.8,14536.4,7.2
2019-09-01,256.596,3.605,3.5,8087.6999000000000000,14807.9,14564.7,7.3
2019-10-01,257.305,3.688,3.6,8079.2782173913043478,14821.4,14607.9,7.4
2019-11-01,257.788,3.695,3.6,8517.5770500000000000,14885.9,14667.6,7.5
2019-12-01,258.263,3.72,3.6,8778.5914761904761905,14844.1,14686.3,7.3
2020-01-01,258.682,3.624,3.5,9233.3599047619047619,14976.5,14769.9,7.8
2020-02-01,259.007,3.465,3.5,9418.8501052631578947,15068.8,14785.1,8.3
2020-03-01,258.165,3.45,4.4,7772.2051363636363636,14844.0,13762.2,13.1
2020-04-01,256.094,3.306,14.7,8292.4077619047619048,17170.7,12021.8,33.8
2020-05-01,255.944,3.2325,13.2,9105.6556500000000000,16333.0,13058.1,24.8
2020-06-01,257.217,3.1625,11.0,9839.9709545454545455,16057.3,13889.3,19.3
2020-07-01,258.543,3.016,10.2,10499.862909090909,16151.9,14129.2,18.7
2020-08-01,259.58,2.935,8.4,11212.290380952381,15553.9,14270.5,15.0
2020-09-01,260.19,2.89,7.9,11088.679523809524,15643.4,14481.7,14.3
2020-10-01,260.352,2.834,6.9,11435.233863636364,15568.4,14546.0,13.6
2020-11-01,260.721,2.765,6.7,11794.461306650000,15366.5,14467.3,13.0
2020-12-01,261.564,2.684,6.7,12619.050909090909,15393.8,14389.5,14.0
2021-01-01,262.2,2.735,6.4,13186.605789473684,16988.6,14857.9,19.9
2021-02-01,263.346,2.81,6.2,13737.403684210526,15548.2,14699.6,13.5
2021-03-01,265.028,3.0825,6.0,13168.811304347826,19119.5,15458.9,26.6
2021-04-01,266.727,3.06,6.0,13900.438095238095,16146.9,15618.7,12.6
2021-05-01,268.599,2.9625,5.8,13517.682500000000,15669.5,15624.4,10.4
2021-06-01,270.955,2.975,5.9,14097.169090909091,15603.3,15802.0,9.5
2021-07-01,272.184,2.868,5.4,14639.072857142857,15735.2,15814.9,10.5
2021-08-01,273.092,2.8425,5.2,14856.517727272727,15720.0,15991.1,9.8
2021-09-01,274.214,2.9,4.7,15023.538571428571,15466.3,16088.9,8.1
2021-10-01,276.59,3.0675,4.6,14879.012380952381,15472.4,16309.5,7.5
2021-11-01,278.524,3.0675,4.2,15814.932857142857,15470.8,16390.9,7.6
2021-12-01,280.126,3.098,3.9,15474.431818181818,15442.7,16242.3,8.7
2022-01-01,281.933,3.445,4.0,14531.377500000000,15163.5,16543.3,5.8
2022-02-01,284.182,3.7625,3.8,13898.727894736842,15173.6,16635.8,5.8
2022-03-01,287.708,4.172,3.6,13623.263043478261,15119.6,16831.2,5.3
2022-04-01,288.663,4.9825,3.6,13394.163000000000,15154.4,16911.2,5.2
2022-05-01,291.474,5.23,3.6,11829.729523809524,15144.8,16954.5,5.4
