"date","CPI","Mortgage_rate","Unemp_rate","NASDAQ","disposable_income","Personal_consumption_expenditure","personal_savings","value"
1980-11-01,85.6,14.205,7.5,200.685555555556,4976.5,1826.8,11.6,1595.8
1980-12-01,86.4,14.79,7.2,198.398636363636,4999.8,1851.7,11.4,1599.8
1981-01-01,87.2,14.904,7.5,198.817619047619,4980.4,1870,10.9,1606.9
1981-02-01,88,15.1325,7.4,194.852105263158,4965,1884.2,10.8,1618.7
1981-03-01,88.6,15.4,7.4,203.593181818182,4979,1902.9,10.8,1636.6
1981-04-01,89.1,15.58,7.2,215.12,4965.1,1904.4,10.9,1659.2
1981-05-01,89.7,16.402,7.5,216.5435,4974.8,1913.8,11,1664.2
1981-06-01,90.5,16.695,7.5,220.040454545455,5001.9,1934.5,10.8,1670.3
1981-07-01,91.5,16.832,7.2,209.720909090909,5080.8,1942.1,12.3,1681.9
1981-08-01,92.2,17.285,7.4,206.62619047619,5095.9,1966.6,12,1694.3
1981-09-01,93.1,18.16,7.6,185.372380952381,5087.2,1965.5,12.4,1706
1981-10-01,93.4,18.454,7.9,190.201363636364,5093.8,1963.9,13,1721.8
1981-11-01,93.8,17.825,8.3,199.229,5096.9,1970.6,13.2,1736.1
1981-12-01,94.1,16.946,8.5,197.149545454545,5090.2,1988.8,12.5,1755.5
1982-01-01,94.4,17.485,8.6,187.6785,5096.9,1997.1,12.7,1770.4
1982-02-01,94.7,17.5975,8.9,182.628421052632,5110.8,2021.2,12.1,1774.5
1982-03-01,94.7,17.16,9,173.283913043478,5110,2024.1,12.2,1786.5
1982-04-01,95,16.892,9.3,181.844285714286,5160.6,2026.3,12.9,1803.9
1982-05-01,95.9,16.6775,9.4,184.607,5139,2044.5,12.3,1815.4
1982-06-01,97,16.6975,9.6,172.075,5110.7,2048.1,12.3,1826
1982-07-01,97.5,16.816,9.8,169.625238095238,5157,2072.2,12.5,1831.5
1982-08-01,97.7,16.27,9.8,167.382727272727,5164.7,2080.1,12.6,1845.2
1982-09-01,97.7,15.43,10.1,185.092857142857,5162.4,2104.6,11.8,1858.4
1982-10-01,98.1,14.608,10.4,203.861904761905,5156.3,2125.8,11.3,1869.7
1982-11-01,98,13.825,10.8,226.970476190476,5176.1,2149.3,10.9,1883.7
1982-12-01,97.7,13.624,10.8,233.030454545455,5200.2,2161.6,10.9,1905.9
1983-01-01,97.9,13.2475,10.4,241.478095238095,5217.2,2174,11.1,1959.4
1983-02-01,98,13.0425,10.4,256.058421052632,5218.8,2177,11.1,1996.8
1983-03-01,98.1,12.8,10.3,266.452173913043,5243.3,2202.8,10.6,2015.2
1983-04-01,98.8,12.782,10.2,279.528,5254.4,2226.4,10.3,2028.6
1983-05-01,99.2,12.6325,10.1,302.438095238095,5264.8,2245.9,9.9,2043.1
1983-06-01,99.4,12.87,10.1,319.349090909091,5268.9,2276,9.1,2053.5
1983-07-01,99.8,13.422,9.4,316.094,5335.3,2304.4,9.6,2064.8
1983-08-01,100.1,13.81,9.5,296.873913043478,5325.3,2320.4,9.2,2074
1983-09-01,100.4,13.726,9.2,300.37,5364.1,2334.9,9.6,2083.2
1983-10-01,100.8,13.535,8.8,286.722857142857,5412.5,2357.6,9.7,2099.2
1983-11-01,101.1,13.435,8.5,278.666666666667,5459.7,2366.3,10.3,2112.3
1983-12-01,101.4,13.42,8.3,278.655714285714,5509.4,2393.6,10.1,2123.5
1984-01-01,102.1,13.3675,8,282.004285714286,5535.1,2419.4,10,2138.2
1984-02-01,102.6,13.2325,7.8,254.3865,5568.2,2403.5,11.7,2158.2
1984-03-01,102.9,13.386,7.8,251.25,5605.1,2431.6,11.5,2175.2
1984-04-01,103.3,13.6525,7.7,245.207,5643.8,2457.5,11.5,2191.7
1984-05-01,103.5,13.9425,7.4,245.243181818182,5652.5,2474.5,11.1,2204.1
1984-06-01,103.7,14.416,7.2,238.51619047619,5690.2,2495.6,11.1,2215.1
1984-07-01,104.1,14.6675,7.5,232.40380952381,5697.4,2494.6,11.6,2223.5
1984-08-01,104.4,14.47,7.5,250.346086956522,5736.2,2512.2,11.8,2230.4
1984-09-01,104.7,14.35,7.3,252.004736842105,5777,2533.8,11.8,2244.4
1984-10-01,105.1,14.13,7.4,247.153913043478,5755.4,2531.3,11.7,2258.9
1984-11-01,105.3,13.638,7.2,246.398095238095,5780.3,2571.4,10.9,2281.4
1984-12-01,105.5,13.18,7.3,241.912,5815.5,2582.6,11.2,2306.4
1985-01-01,105.7,13.075,7.3,260.798636363636,5813.6,2618.8,10.3,2332.4
1985-02-01,106.3,12.92,7.2,285.521052631579,5759.7,2640.8,9.1,2354.1
1985-03-01,106.8,13.17,7.2,280.796666666667,5733,2648.5,8.7,2366.2
1985-04-01,107,13.195,7.3,280.894761904762,5828.1,2659.5,9.9,2375.4
1985-05-01,107.2,12.914,7.2,287.460454545455,5970.2,2696.4,11.1,2389.5
1985-06-01,107.5,12.215,7.4,290.4375,5844.8,2689.4,9.6,2412.6
1985-07-01,107.7,12.0325,7.4,302.042727272727,5857.2,2715.7,9.1,2429.5
1985-08-01,107.9,12.186,7.1,298.247272727273,5852.9,2752.1,8.2,2444
1985-09-01,108.1,12.1925,7.1,287.933157894737,5877.9,2794.7,7.3,2456.4
1985-10-01,108.5,12.135,7.1,285.358260869565,5907,2755.8,9.1,2468
1985-11-01,109,11.784,7,304.3525,5915.8,2771.1,9,2477.8
1985-12-01,109.5,11.26,7,320.232380952381,5951.1,2811.3,8.6,2492.1
1986-01-01,109.9,10.886,6.7,328.520909090909,5961.6,2827.1,8.6,2502.1
1986-02-01,109.7,10.71,7.2,348.786315789474,5992.4,2820.2,9.3,2512.9
1986-03-01,109.1,10.08,7.2,368.2315,6053.6,2823.6,9.9,2533.1
1986-04-01,108.7,9.9375,7.1,382.541363636364,6076.8,2835.2,9.7,2557.8
1986-05-01,109,10.144,7.2,388.487142857143,6082.8,2857.5,9.3,2584.8
1986-06-01,109.4,10.6825,7.2,398.595238095238,6078.3,2861.7,9.4,2605
1986-07-01,109.5,10.5075,7,385.885454545455,6110.2,2881.2,9.3,2626.6
1986-08-01,109.6,10.2,6.9,375.617142857143,6119.3,2898.6,9,2646.5
1986-09-01,110,10.0075,7,358.293333333333,6124.9,2971.8,7.2,2667.8
1986-10-01,110.2,9.974,7,355.032608695652,6121.2,2932.9,8.4,2687.4
1986-11-01,110.4,9.695,6.9,358.078947368421,6125.2,2928.4,8.8,2701.3
1986-12-01,110.8,9.31,6.6,354.921363636364,6135.8,2997.1,7,2728
1987-01-01,111.4,9.204,6.6,384.227142857143,6159.5,2935.5,9.7,2743.9
1987-02-01,111.8,9.0825,6.6,411.712631578947,6192.1,3001.7,8.5,2747.5
1987-03-01,112.2,9.035,6.6,432.204545454545,6200,3013.3,8.5,2753.7
1987-04-01,112.7,9.8325,6.3,422.771428571429,5967.2,3038.8,4.5,2767.7
1987-05-01,113,10.596,6.3,416.634,6209.1,3048.4,8.2,2772.9
1987-06-01,113.5,10.5375,6.2,423.695909090909,6200.8,3072.8,7.7,2774.6
1987-07-01,113.8,10.278,6.1,429.006818181818,6218.1,3094.7,7.5,2779
1987-08-01,114.3,10.33,6,448.384761904762,6244.2,3130.8,7.2,2788.2
1987-09-01,114.7,10.8875,5.9,442.798571428571,6244.3,3126.5,7.6,2799.5
1987-10-01,115,11.26,6,385.053636363636,6284.5,3134.5,8.3,2814.8
1987-11-01,115.4,10.65,5.8,318.753,6308.9,3144.2,8.5,2818.9
1987-12-01,115.6,10.64,5.7,314.538181818182,6365.4,3174.1,8.7,2826.4
1988-01-01,116,10.3825,5.7,339.279,6378.8,3213.7,8.1,2847.4
1988-02-01,116.2,9.8925,5.7,353.578,6416,3221.4,8.6,2870.4
1988-03-01,116.5,9.93,5.7,375.543043478261,6442.2,3260.5,8.2,2890.7
1988-04-01,117.2,10.202,5.4,377.2355,6464.3,3263,8.8,2910.7
1988-05-01,117.5,10.455,5.6,371.880952380952,6473.4,3293.6,8.4,2926
1988-06-01,118,10.46,5.4,385.981818181818,6497.4,3318.5,8.4,2938.4
1988-07-01,118.5,10.432,5.4,391.4015,6524.5,3342.7,8.6,2947.2
1988-08-01,119,10.5975,5.6,379.60652173913,6542.8,3368,8.4,2952
1988-09-01,119.5,10.48,5.4,382.156666666667,6555.5,3375,8.9,2956.9
1988-10-01,119.9,10.3025,5.4,385.008571428571,6590.4,3413.7,8.6,2965.3
1988-11-01,120.3,10.265,5.3,372.891428571429,6592.6,3430.2,8.4,2980.2
1988-12-01,120.7,10.612,5.3,375.782857142857,6625.1,3459.7,8.3,2988.2
1989-01-01,121.2,10.73,5.4,389.320952380952,6653.4,3483.7,8.5,2991.7
1989-02-01,121.6,10.645,5.2,404.082105263158,6673.2,3488,9,2992.2
1989-03-01,122.2,11.032,5,403.995909090909,6706.7,3498.8,9.5,2999.7
1989-04-01,123.1,11.05,5.2,417.13,6672.3,3543,8.4,3006
1989-05-01,123.7,10.7725,5.2,435.993181818182,6641.7,3551.8,8.1,3011.6
1989-06-01,124.1,10.196,5.3,447.582727272727,6660.5,3566.6,8.2,3027.9
1989-07-01,124.5,9.8825,5.2,446.6965,6683.9,3585.7,8.2,3052.4
1989-08-01,124.5,9.985,5.2,461.827826086957,6701.6,3620.6,7.6,3074.4
1989-09-01,124.8,10.126,5.3,469.2785,6721.7,3621.9,8.1,3092.5
1989-10-01,125.4,9.9475,5.3,469.680909090909,6754.8,3633.6,8.5,3114.1
1989-11-01,125.9,9.7675,5.4,454.697142857143,6761.3,3643.3,8.6,3133.3
1989-12-01,126.3,9.744,5.4,449.0145,6761.4,3684.2,7.8,3152.5
1990-01-01,127.5,9.895,5.4,439.350454545455,6801,3730.7,8,3166.8
1990-02-01,128,10.1975,5.3,424.524210526316,6815.1,3728.2,8.6,3179.2
1990-03-01,128.6,10.268,5.2,436.090454545455,6816.9,3754.9,8.3,3190.1
1990-04-01,128.9,10.37,5.4,428.993,6860.6,3770,8.8,3201.6
1990-05-01,129.1,10.4775,5.4,442.598181818182,6852.4,3775.8,8.7,3200.6
1990-06-01,129.9,10.164,5.2,462.30619047619,6862.3,3804.5,8.6,3213.7
1990-07-01,130.5,10.035,5.5,455.824285714286,6886.1,3821.7,8.7,3224.5
1990-08-01,131.6,10.1,5.7,396.322608695652,6842.8,3848.3,8.1,3242
1990-09-01,132.5,10.175,5.9,368.566315789474,6839.5,3870.1,8.1,3254.6
1990-10-01,133.4,10.1775,5.9,338.01347826087,6783.4,3870.6,7.8,3259.3
1990-11-01,133.7,10.014,6.2,347.694285714286,6785.1,3871.9,7.9,3262.6
1990-12-01,134.2,9.6725,6.3,370.2125,6824.1,3861.3,8.8,3271.8
1991-01-01,134.7,9.6375,6.4,376.672272727273,6804.7,3841,9.3,3287.7
1991-02-01,134.8,9.365,6.6,442.586842105263,6814,3866.7,8.8,3304.5
1991-03-01,134.8,9.5,6.8,469.101,6824.9,3913,8,3321.9
1991-04-01,135.1,9.4925,6.7,496.319090909091,6851.7,3907.1,8.6,3332.4
1991-05-01,135.6,9.472,6.9,490.933636363636,6852.9,3933.2,8.4,3343
1991-06-01,136,9.615,6.9,490.375,6888.5,3940.5,8.9,3351.9
1991-07-01,136.2,9.575,6.8,489.368636363636,6875.2,3966,8.2,3356.1
1991-08-01,136.6,9.244,6.9,513.250909090909,6891.4,3969.1,8.6,3355
1991-09-01,137,9.0075,6.9,520.5595,6910.5,3984.7,8.8,3354.9
1991-10-01,137.2,8.855,7,528.923913043478,6921.1,3976,9.3,3360.1
1991-11-01,137.8,8.712,7,536.5835,6932.2,4003.6,9,3365.5
1991-12-01,138.2,8.4975,7.3,544.100952380952,6995.7,4020.5,9.7,3372.2
1992-01-01,138.3,8.432,7.3,615.734090909091,7065.3,4084.7,9.4,3381.2
1992-02-01,138.6,8.7625,7.4,632.048421052632,7097.8,4099.5,9.8,3400
1992-03-01,139.1,8.935,7.4,619.599090909091,7105.5,4117,9.7,3403.9
1992-04-01,139.4,8.8525,7.4,582.790476190476,7126.8,4131.5,9.9,3399.7
1992-05-01,139.7,8.672,7.6,581.473,7161.1,4158.4,9.9,3398.6
1992-06-01,140.1,8.51,7.8,566.658636363636,7191.7,4177.1,10.1,3393.4
1992-07-01,140.5,8.128,7.7,568.716818181818,7187,4204.8,9.6,3393.9
1992-08-01,140.8,7.975,7.6,568.997142857143,7212.8,4220.9,9.7,3398.8
1992-09-01,141.1,7.9225,7.6,580.680952380952,7179.5,4255.3,8.7,3410.3
1992-10-01,141.7,8.088,7.3,585.011818181818,7133.6,4284.7,8,3423.8
1992-11-01,142.1,8.305,7.4,630.8635,7144.5,4300.5,8,3426.5
1992-12-01,142.3,8.206,7.4,661.280454545455,7399,4336.4,10.6,3424.7
1993-01-01,142.8,7.9925,7.3,691.1345,7237.6,4340.7,8.6,3419.1
1993-02-01,143.1,7.6825,7.1,681.717894736842,7271.8,4355.3,8.9,3414.5
1993-03-01,143.3,7.495,7,684.490869565217,7249.2,4352.5,8.9,3411.7
1993-04-01,143.8,7.472,7.1,665.329523809524,7286.8,4393.4,8.7,3411.3
1993-05-01,144.2,7.465,7.1,686.451,7276.3,4422.4,8.3,3436.9
1993-06-01,144.3,7.4175,7,695.382727272727,7262.9,4440,7.8,3442.4
1993-07-01,144.5,7.206,6.9,703.395238095238,7281.2,4468.9,7.6,3442
1993-08-01,144.8,7.1125,6.8,725.148636363636,7291.8,4481.1,7.7,3445.7
1993-09-01,145,6.915,6.7,745.943333333333,7271.9,4511.5,6.9,3452.2
1993-10-01,145.6,6.834,6.8,771.307142857143,7236.4,4532.8,6.3,3456.7
1993-11-01,146,7.155,6.6,764.038571428571,7256.4,4554.1,6.3,3470.1
1993-12-01,146.3,7.172,6.5,762.944090909091,7503.7,4571.1,9.1,3474.5
1994-01-01,146.3,7.06,6.6,787.768571428571,7363.1,4585.1,7.1,3474.9
1994-02-01,146.7,7.1525,6.6,787.809473684211,7377.2,4632.6,6.5,3475.7
1994-03-01,147.1,7.675,6.5,785.925217391304,7401.7,4646,6.8,3480.1
1994-04-01,147.2,8.316,6.4,732.295263157895,7402,4671.1,6.4,3481.3
1994-05-01,147.5,8.5975,6.1,727.764285714286,7487.4,4669.5,7.6,3490.8
1994-06-01,147.9,8.3975,6.1,723.209545454545,7475.5,4708.9,6.9,3479.5
1994-07-01,148.4,8.614,6.1,713.49,7481.7,4720.6,7,3488.2
1994-08-01,149,8.5125,6,738.867826086956,7490.5,4762.6,6.5,3485.7
1994-09-01,149.3,8.64,5.9,763.938095238095,7523.2,4775,6.8,3486.1
1994-10-01,149.4,8.925,5.8,762.457619047619,7594.7,4812.9,7.1,3484.3
1994-11-01,149.8,9.17,5.6,760.419047619048,7594.4,4825.6,7,3487.2
1994-12-01,150.1,9.198,5.5,734.991428571429,7629.1,4841.6,7.2,3486.4
1995-01-01,150.5,9.1475,5.6,758.012380952381,7653.7,4851.2,7.5,3492.4
1995-02-01,150.9,8.8275,5.4,784.243684210526,7669.1,4850.8,7.8,3489.9
1995-03-01,151.2,8.462,5.4,807.162173913043,7690.3,4885.4,7.5,3491.1
1995-04-01,151.8,8.32,5.8,825.338421052632,7633.6,4890.2,6.9,3499.2
1995-05-01,152.1,7.955,5.6,859.759090909091,7710.9,4933.1,7.1,3524.2
1995-06-01,152.4,7.566,5.6,906.035454545455,7734,4977.5,6.7,3548.9
1995-07-01,152.6,7.6075,5.7,979.3635,7751.4,4970.2,7.1,3567.4
1995-08-01,152.9,7.86,5.7,1009.58608695652,7756.6,5005.3,6.7,3589
1995-09-01,153.1,7.636,5.6,1051,7782,5020.5,6.8,3602.1
1995-10-01,153.5,7.475,5.5,1022.13727272727,7790.9,5013.9,7.1,3613.4
1995-11-01,153.7,7.3775,5.6,1046.63666666667,7812.3,5055.6,6.6,3619.9
1995-12-01,153.9,7.2,5.6,1047.035,7823,5097.5,6.1,3629.5
1996-01-01,154.7,7.03,5.6,1024.94545454545,7833.7,5085.7,6.7,3647.9
1996-02-01,155,7.075,5.5,1094.0165,7894.3,5132.8,6.7,3661.8
1996-03-01,155.5,7.624,5.5,1092.64714285714,7919.9,5173.3,6.6,3686.9
1996-04-01,156.1,7.925,5.6,1135.6280952381,7872.3,5208,5.7,3697.7
1996-05-01,156.4,8.07,5.6,1220.54045454545,7972,5223.8,6.7,3709.6
1996-06-01,156.7,8.32,5.3,1205.0755,8020.3,5229.8,7.1,3722.5
1996-07-01,157,8.245,5.5,1105.61272727273,7999.4,5251.9,6.7,3737.1
1996-08-01,157.2,8.002,5.1,1134.24590909091,8019.8,5275,6.6,3744
1996-09-01,157.7,8.23,5.2,1186.442,8038.7,5296.6,6.7,3753.4
1996-10-01,158.2,7.915,5.2,1234.04217391304,8038.2,5328.5,6.4,3772.8
1996-11-01,158.7,7.618,5.4,1259.831,8060.2,5351.2,6.4,3795.1
1996-12-01,159.1,7.5975,5.4,1292.15095238095,8087.7,5378.6,6.4,3818.6
1997-01-01,159.4,7.824,5.3,1345.42,8110.8,5411.1,6.2,3834.6
1997-02-01,159.7,7.65,5.2,1349.17,8133.4,5434,6.2,3846.3
1997-03-01,159.8,7.8975,5.2,1282.8555,8172.1,5454.2,6.4,3861.2
1997-04-01,159.9,8.1425,5.1,1225.00363636364,8178.2,5459.3,6.5,3877
1997-05-01,159.9,7.944,4.9,1352.55904761905,8214.1,5460.2,6.8,3889.2
1997-06-01,160.2,7.69,5,1422.45285714286,8240.5,5494.2,6.6,3906
1997-07-01,160.4,7.4975,4.9,1531.14136363636,8271.7,5548.8,6.1,3923.9
1997-08-01,160.8,7.48,4.8,1596.7419047619,8314.6,5587,6,3957.4
1997-09-01,161.2,7.43,4.9,1660.14904761905,8336.4,5601.7,6.2,3973.1
1997-10-01,161.5,7.294,4.7,1682.2747826087,8377.6,5637.7,6.2,3992.3
1997-11-01,161.7,7.205,4.6,1600.97473684211,8431.8,5661.1,6.4,4014.8
1997-12-01,161.8,7.095,4.7,1566.99681818182,8480.3,5692.1,6.4,4032.9
1998-01-01,162,6.994,4.6,1570.2345,8554.9,5689.9,7.4,4056.2
1998-02-01,162,7.0425,4.6,1714.87210526316,8608.9,5723.8,7.4,4088.9
1998-03-01,162,7.1275,4.7,1781.26954545455,8658.3,5750.3,7.5,4114.3
1998-04-01,162.2,7.14,4.3,1852.3,8685.6,5788.1,7.2,4140.2
1998-05-01,162.6,7.144,4.4,1836.3925,8721.1,5837.9,6.9,4164.4
1998-06-01,162.8,6.9975,4.5,1795.74454545455,8770.5,5871.7,6.8,4184.1
1998-07-01,163.2,6.952,4.5,1941.57681818182,8786,5890,6.9,4203.8
1998-08-01,163.4,6.9225,4.5,1784.75047619048,8814.4,5925,6.8,4228.7
1998-09-01,163.5,6.7225,4.6,1663.42714285714,8840.5,5965.6,6.4,4267.6
1998-10-01,163.9,6.71,4.5,1615.69454545455,8853.3,5998.8,6.2,4307.7
1998-11-01,164.1,6.865,4.4,1888.721,8889.8,6015.4,6.3,4346.4
1998-12-01,164.4,6.738,4.4,2071.03272727273,8907.1,6070.5,5.8,4375.2
1999-01-01,164.7,6.785,4.3,2357.8,8956.4,6073.9,6.4,4402.6
1999-02-01,164.7,6.8075,4.4,2356.98842105263,8987.9,6099.2,6.3,4425.3
1999-03-01,164.8,7.04,4.2,2391.14,8996.9,6133,6,4432.1
1999-04-01,165.9,6.916,4.3,2537.88666666667,8969,6199.5,5,4460.7
1999-05-01,166,7.145,4.2,2512.595,8986.1,6232.1,4.8,4485.3
1999-06-01,166,7.55,4.3,2520.95863636364,9018.1,6260.3,4.7,4507.2
1999-07-01,166.7,7.632,4.3,2741.26380952381,9036.7,6287.6,4.8,4534.5
1999-08-01,167.1,7.9425,4.2,2642.44909090909,9076.4,6331.9,4.7,4551.7
1999-09-01,167.8,7.8225,4.2,2807.94666666667,9066.3,6386.5,4.1,4567.7
1999-10-01,168.1,7.852,4.1,2815.27666666667,9117.2,6411.4,4.4,4591.5
1999-11-01,168.4,7.7375,4.1,3230.54857142857,9177.2,6448.7,4.6,4610.5
1999-12-01,168.8,7.912,4,3739.87863636364,9248.6,6541,4.2,4638
2000-01-01,169.3,8.21,4,4013.494,9309.1,6542.9,5,4666.2
2000-02-01,170,8.325,4.1,4410.871,9345.2,6625.3,4.5,4679.4
2000-03-01,171,8.24,4,4802.98826086957,9370.3,6686.5,4.3,4710.2
2000-04-01,170.9,8.1525,3.8,3863.63736842105,9418.3,6679.1,4.8,4766.1
2000-05-01,171.2,8.515,4,3528.41681818182,9457.3,6709.7,4.8,4753.9
2000-06-01,172.2,8.288,4,3865.47681818182,9483.3,6746.9,4.8,4771.8
2000-07-01,172.7,8.1475,4,4017.685,9533.3,6768.5,5.1,4789.4
2000-08-01,172.7,8.0275,4.1,3909.59695652174,9591.5,6802.8,5.2,4817.5
2000-09-01,173.6,7.912,3.9,3875.822,9601.5,6888.6,4.5,4853.2
2000-10-01,173.9,7.795,3.9,3333.82454545455,9627.4,6893.8,4.8,4869.2
2000-11-01,174.2,7.745,3.9,3055.41523809524,9629.8,6909.8,4.7,4880.3
2000-12-01,174.6,7.382,3.9,2657.8075,9647.6,6952.2,4.4,4925
2001-01-01,175.6,7.0325,4.2,2656.86428571429,9697.4,6987.4,4.9,4975.7
2001-02-01,176,7.05,4.2,2449.56947368421,9708.8,7001.8,5,5014.1
2001-03-01,176.1,6.952,4.3,1986.66318181818,9733.9,6996.7,5.3,5072
2001-04-01,176.4,7.0775,4.4,1933.928,9705,7004.2,5.1,5135.9
2001-05-01,177.3,7.145,4.3,2181.12863636364,9680.9,7052.8,4.5,5133
2001-06-01,177.7,7.16,4.5,2112.05285714286,9679.4,7069.7,4.4,5173.5
2001-07-01,177.4,7.1275,4.6,2033.97857142857,9820.7,7082.3,5.6,5203.4
2001-08-01,177.4,6.95,4.9,1929.71260869565,9982.1,7121.7,6.6,5237.2
2001-09-01,178.1,6.8175,5,1573.31,9896.5,7007,7,5348.4
2001-10-01,177.6,6.6175,5.3,1656.42826086957,9722.4,7212.9,3.1,5337.1
2001-11-01,177.5,6.658,5.5,1870.06238095238,9733.4,7182.3,3.5,5380.8
2001-12-01,177.4,7.065,5.7,1977.7105,9750.3,7166.7,3.8,5433.8
2002-01-01,177.7,6.9975,5.7,1976.76857142857,9951.9,7184.6,5.7,5454.1
